3030.93,2564.0,2187.7333,1411.1265
3095.78,2465.14,2230.4222,1463.6606
2932.61,2559.94,2186.4111,1698.0172
2988.72,2479.9,2199.0333,909.7926
3032.24,2502.87,2233.3667,1326.52
2946.25,2432.84,2233.3667,1326.52
3030.27,2430.12,2230.4222,1463.6606
3058.88,2690.15,2248.9,1004.4692
2967.68,2600.47,2248.9,1004.4692
3016.11,2428.37,2248.9,1004.4692
2994.05,2548.21,2195.1222,1046.1468
2928.84,2479.4,2196.2111,1605.7578
2920.07,2507.4,2195.1222,1046.1468
3051.44,2529.27,2184.4333,877.6266
2963.97,2629.48,2224.6222,947.7739
2988.31,2546.26,2224.6222,947.7739
3028.02,2560.87,2270.2556,1258.4558
3032.73,2517.79,2270.2556,1258.4558
3040.34,2501.16,2207.3889,962.5317
2988.3,2519.05,2208.8556,1157.7224
3002.27,2497.45,2207.3889,962.5317
2884.74,2514.54,2160.3667,899.9488
3010.41,2632.8,2203.9,1116.4129
2979.74,2446.56,2257.1667,1437.9565
3067.35,2456.33,2257.1667,1437.9565
2988.99,2607.63,2223.0333,1533.9934
2972.78,2431.57,2190.4889,1059.439
2981.85,2529.11,2180.3778,1208.7411
2975.88,2489.7,2191.6667,1153.9011
3058.61,2492.36,2180.3778,1208.7411
3047.19,2524.18,2197.3111,969.891
2981.31,2566.35,2197.3111,969.891
2963.83,2457.64,2225.1777,1457.7934
3040.72,2477.35,2191.6667,1153.9011
2989.47,2445.44,2223.1667,1522.5535
2981.54,2302.46,2221.8445,1416.8211
2958.09,2542.24,2222.6778,1547.6125
3017.21,2530.67,2169.4667,1185.4449
2962.14,2545.71,2221.5778,1503.623
3017.1,2517.18,2180.3778,1208.7411
3021.26,2503.46,2180.3778,1208.7411
3000.36,2748.67,2174.8666,1039.2291
3047.78,2490.71,2166.5222,907.0746
2912.87,2446.25,2166.5222,907.0746
3076.38,2475.53,2166.5222,907.0746
3055.97,2788.4,2166.5222,907.0746
2993.59,2345.95,2169.4667,1185.4449
2946.86,2533.91,2174.8666,1039.2291
2942.31,2446.74,2172.9778,1222.6067
2993.14,2520.21,2180.6778,1230.6762
2938.41,2466.78,2166.5222,907.0746
3058.98,2484.31,2172.9778,1222.6067
2950.46,2398.44,2180.6778,1230.6762
3060.03,2809.79,2166.5222,907.0746
2983.09,2569.81,2206.5112,1244.1552
2935.94,2586.05,2164.4111,1206.6031
3004.09,2388.74,2223.8,1503.1248
3020.76,2481.28,2197.3111,969.891
3042.08,2694.31,2206.5112,1244.1552
3000.56,2541.92,2220.5445,1192.8757
2990.22,2483.66,2206.5112,1244.1552
3016.64,2492.8,2246.4889,1006.9548
2980.84,2628.76,2187.5222,1268.6598
2847.81,2461.38,2202.7111,1010.4454
2975.64,2508.28,2202.7111,1010.4454
3066.19,2702.64,2246.4889,1006.9548
2873.35,2565.8,2220.5445,1192.8757
3045.03,2315.76,2246.4889,1006.9548
3090.18,2375.49,2191.6667,1107.433
